poster_id,figure_local_path
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_124_880_215_973.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_2087_1002_3941_1442.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_chart_box_220_1030_832_1489.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_chart_box_939_1033_1550_1488.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_1770_2295_1860_2383.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_2097_461_3929_879.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_3085_139_3226_276.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_111_1872_224_1966.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_header_image_box_2373_163_2610_277.jpg
157,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29059/imgs/img_in_image_box_2927_144_3057_273.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_958_1094_1148_1288.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_928_703_1393_881.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_99_1305_383_1468.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_chart_box_1620_1325_1945_1534.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_932_707_1086_871.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_953_1290_1149_1483.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_chart_box_1937_1135_2230_1325.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1156_1288_1346_1482.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_header_image_box_2178_155_2509_382.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_chart_box_1939_1324_2273_1534.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_146_26_339_220.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_chart_box_1617_1114_1943_1323.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1143_703_1321_879.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1153_1091_1347_1284.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1413_555_2020_873.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1143_507_1314_683.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_chart_box_2251_1326_2560_1535.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1356_1288_1545_1480.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_1355_1093_1544_1285.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_931_514_1083_676.jpg
158,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29282/imgs/img_in_image_box_100_1486_382_1647.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_4615_1719_5004_2301.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_3116_1736_3640_2029.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_4250_1777_4573_2026.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_2107_884_2530_1112.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_chart_box_1537_1944_2249_2423.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_671_1870_1391_2383.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_1953_1406_2455_1693.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_header_image_box_3943_83_4693_287.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_header_image_box_4759_53_5046_334.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_1518_698_1634_797.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_1527_612_1616_684.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_3948_1731_4238_2021.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_98_1874_682_2452.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_header_image_box_97_49_371_232.jpg
159,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29276/imgs/img_in_image_box_3688_1730_3905_2025.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_header_image_box_4424_267_4589_430.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_747_1261_1054_1471.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_chart_box_2683_2033_3334_2478.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_chart_box_32_1493_1093_1771.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_1199_964_1650_1258.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_192_971_623_1246.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_708_976_1147_1257.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_1640_706_2578_988.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_4180_1081_4982_1380.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_header_image_box_61_251_1072_441.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_header_image_box_4738_269_4900_432.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_2653_1083_4166_1385.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_chart_box_4854_1510_5103_1744.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_chart_box_4258_2053_5076_2555.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_header_image_box_4103_268_4271_431.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_image_box_1738_1970_2532_2276.jpg
160,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29878/imgs/img_in_chart_box_3327_2048_4225_2456.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_image_box_127_668_1234_1188.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_chart_box_2976_2294_3732_2697.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_image_box_134_1270_1243_1842.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_image_box_255_1955_2314_2688.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_chart_box_2547_2299_2974_2687.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_header_image_box_2932_180_3660_378.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_header_image_box_146_126_831_443.jpg
161,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31070/imgs/img_in_image_box_1349_656_2469_1762.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_image_box_308_795_1032_1259.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_image_box_380_198_1346_562.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_header_image_box_1_1_572_144.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_image_box_1038_835_1329_1221.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_chart_box_1931_898_2471_1262.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_chart_box_1402_894_1915_1260.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_image_box_2355_1_2528_172.jpg
162,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27929/imgs/img_in_header_image_box_1996_7_2334_109.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_image_box_142_1030_1504_1604.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_image_box_609_1134_1036_1383.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_image_box_601_1867_1044_2036.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_image_box_154_1834_569_2038.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_image_box_64_108_890_312.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_header_image_box_3915_118_4457_304.jpg
163,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43696/imgs/img_in_image_box_140_1102_591_1377.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1094_1511_1338_1783.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1341_1789_1584_2070.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1825_1512_2075_1784.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1841_1788_2074_2070.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_image_box_1115_657_2070_1133.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_image_box_96_1492_362_1560.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_image_box_82_480_1037_881.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1589_1513_1827_1784.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1587_1790_1833_2071.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_image_box_1089_1504_2078_2070.jpg
164,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29249/imgs/img_in_chart_box_1090_1788_1340_2071.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_chart_box_3255_1526_3601_1773.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_chart_box_3253_1105_3602_1360.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_header_image_box_3120_141_3620_278.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_chart_box_3053_658_3434_940.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_header_image_box_113_129_855_277.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_footer_image_box_2260_2657_2396_2798.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_chart_box_2840_1104_3200_1358.jpg
165,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30738/imgs/img_in_chart_box_2845_1522_3194_1773.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_header_image_box_3863_112_4334_278.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_image_box_3505_2038_3867_2408.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_chart_box_1852_473_2541_1149.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_image_box_1795_1288_3320_1875.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_image_box_4580_2039_4941_2406.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_image_box_192_1466_1596_2341.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_image_box_4039_2039_4406_2409.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_chart_box_2587_476_3269_1149.jpg
166,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29043/imgs/img_in_header_image_box_68_122_1211_274.jpg
168,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30363/imgs/img_in_chart_box_2185_572_2553_857.jpg
168,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30363/imgs/img_in_image_box_2333_9_2509_185.jpg
168,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30363/imgs/img_in_image_box_630_374_674_416.jpg
168,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30363/imgs/img_in_chart_box_1807_572_2189_856.jpg
168,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30363/imgs/img_in_header_image_box_148_136_636_279.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_1665_940_2389_1251.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_header_image_box_56_30_755_306.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_1171_1347_2386_1719.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_69_1517_1133_1960.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_130_327_314_513.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_header_image_box_2896_203_3748_435.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_2380_588_3770_1503.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_72_678_1139_1296.jpg
169,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27744/imgs/img_in_image_box_605_1531_1131_1955.jpg
170,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28368/imgs/img_in_image_box_68_2216_1123_2478.jpg
170,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28368/imgs/img_in_image_box_65_87_318_342.jpg
170,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28368/imgs/img_in_image_box_45_489_2200_1196.jpg
170,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28368/imgs/img_in_header_image_box_3013_161_3401_267.jpg
170,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28368/imgs/img_in_image_box_273_549_1145_812.jpg
170,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28368/imgs/img_in_image_box_92_588_233_795.jpg
171,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28966/imgs/img_in_image_box_353_1417_1384_1939.jpg
171,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28966/imgs/img_in_chart_box_1837_1230_2574_1721.jpg
171,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28966/imgs/img_in_header_image_box_55_65_793_266.jpg
171,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28966/imgs/img_in_image_box_3003_1830_3365_2186.jpg
171,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28966/imgs/img_in_chart_box_2098_528_3013_1072.jpg
171,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28966/imgs/img_in_header_image_box_3151_20_3371_235.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_1305_918_1870_1126.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_2776_1867_3372_2127.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_header_image_box_155_46_311_201.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_339_210_501_372.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_1504_1311_1886_1625.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_1107_1833_1614_2154.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_159_210_321_371.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_548_1840_1005_2256.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_header_image_box_335_45_532_195.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_header_image_box_2891_58_3391_204.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_174_982_811_1055.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_1077_1302_2181_1721.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_1088_1306_1268_1620.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_image_box_1894_1309_2180_1620.jpg
172,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29623/imgs/img_in_chart_box_1642_1829_2130_2184.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_3213_2752_3266_2821.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_3521_2760_3575_2825.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_header_image_box_27_38_725_234.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_1820_718_2612_1165.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_header_image_box_3647_20_3966_189.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_1661_1034_1751_1156.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_97_1351_1497_2095.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_808_1034_893_1151.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_2888_2751_2941_2817.jpg
173,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30355/imgs/img_in_image_box_2517_1035_2602_1154.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_image_box_1246_851_1532_1406.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_header_image_box_102_6_615_178.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_header_image_box_96_218_723_345.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_header_image_box_2935_39_3561_349.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_image_box_102_1165_680_1436.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_chart_box_2403_2080_3531_2555.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_chart_box_1261_2077_2393_2556.jpg
174,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/45762/imgs/img_in_chart_box_72_2067_1236_2557.jpg
175,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31041/imgs/img_in_header_image_box_180_25_462_240.jpg
175,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31041/imgs/img_in_chart_box_3353_2132_3996_2752.jpg
175,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31041/imgs/img_in_chart_box_1422_2136_2107_2708.jpg
175,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31041/imgs/img_in_chart_box_2745_2135_3365_2702.jpg
175,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31041/imgs/img_in_image_box_3798_65_4026_297.jpg
175,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31041/imgs/img_in_chart_box_2115_2138_2739_2701.jpg
176,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43459/imgs/img_in_image_box_43_688_1160_1258.jpg
176,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43459/imgs/img_in_image_box_70_1834_1102_2190.jpg
176,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43459/imgs/img_in_image_box_3425_749_3998_968.jpg
176,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/43459/imgs/img_in_header_image_box_2597_51_2815_265.jpg
